region,total_loans,total_loan_disbursements,average_loan_amount
"545 Guy Tunnel, Lewisfurt, NH 74513",4,953583,238395.7500
"17471 Stacy Coves Apt. 573, New Madeline, ND 14565",4,949635,237408.7500
"63916 Stephen Lock Suite 339, New Michelle, MO 87251",4,946958,236739.5000
"USNS Lucas, FPO AP 89370",4,945898,236474.5000
"7016 Brianna Keys Apt. 615, West Masonburgh, SD 80937",2,944358,472179.0000
"7126 Myers Mountains, South Jeffreyburgh, WA 87261",3,941136,313712.0000
"04304 Christine Corner Suite 480, Port Cindy, ND 39068",3,939959,313319.6667
"3337 Brown Estates, East Joelland, NH 90080",4,936543,234135.7500
"870 Kathryn Crossing, Port Sandra, MI 13497",3,935163,311721.0000
"157 Joseph Heights, Lake Johnmouth, IL 77859",3,934547,311515.6667
"983 Ellis Estates Suite 798, Williamfurt, MD 52116",5,934307,186861.4000
"097 Cynthia Glen Suite 725, North Amandahaven, NH 78452",3,932470,310823.3333
"672 Cynthia Island Suite 536, Susanfort, CA 51521",5,927946,185589.2000
"82041 Deleon Inlet, Dawntown, CO 95276",3,926343,308781.0000
"66572 Johnson Cliff Apt. 175, Valentinehaven, CA 91672",3,923988,307996.0000
"68377 Villarreal Bridge Apt. 055, Jennaland, OH 98290",6,923636,153939.3333
"252 Holder Springs Suite 280, South Heatherberg, TX 14366",4,922324,230581.0000
"98660 Paul Union, Lake Stacey, CO 32993",3,921389,307129.6667
"97899 Tracy Point, Washingtonstad, UT 06671",4,919496,229874.0000
"481 Watts Cliffs Apt. 028, New Daniel, RI 16680",4,918609,229652.2500
"PSC 6210, Box 8599, APO AP 40183",3,917366,305788.6667
"6294 Mcclure Ridges Apt. 532, Porterfurt, MS 09973",4,914139,228534.7500
"03477 Matthew Course Apt. 117, Port Shannon, IA 31944",3,913365,304455.0000
"7434 Black Brook Suite 242, Stephensview, CA 29894",4,912796,228199.0000
"965 Baker Camp, Medinaburgh, WY 65089",2,911401,455700.5000
"04017 Cassandra Trafficway, North Becky, NV 69833",3,909586,303195.3333
"562 John Circle Apt. 160, Alexandraburgh, MO 56805",3,909382,303127.3333
"92759 Atkinson Extension Suite 054, West Luis, OH 27510",3,908589,302863.0000
"753 Franklin Fords, Jamesbury, IL 56996",3,906720,302240.0000
"393 Jessica Avenue Suite 527, East Cody, DE 56135",4,906539,226634.7500
"USNV Malone, FPO AE 41286",3,900328,300109.3333
"1944 Santos Via Apt. 212, Grantport, ME 03615",4,897476,224369.0000
"9891 Jarvis Drive, New Danielleville, NE 71284",3,896297,298765.6667
"41377 Danny Track Apt. 936, Jacobburgh, UT 82631",3,895183,298394.3333
"98106 Jennifer Shoal Apt. 675, Port Vanessaport, NJ 87292",3,894200,298066.6667
"722 Lisa Views Suite 987, West Diane, NC 45936",5,893383,178676.6000
"37695 Stephanie Track, Walkerport, MO 76461",3,893340,297780.0000
"8303 Maria Squares, Michaelmouth, NM 66517",3,889241,296413.6667
"42151 Theresa Estate Suite 689, Lake Julie, MA 28684",3,888778,296259.3333
"292 Elliott Plains, Parkerview, NC 09818",5,886311,177262.2000
"26780 Washington Meadow, West Diane, IN 64910",6,883321,147220.1667
"USS Johnson, FPO AE 49166",5,880453,176090.6000
"8374 Shirley Greens Suite 987, Lake Richard, AR 61748",4,879842,219960.5000
"996 Chad Walks Apt. 360, Rodrigueztown, TX 74086",3,878958,292986.0000
"2623 Franklin Island, Grayshire, AK 82343",5,877830,175566.0000
"9030 Regina Causeway, Colefurt, RI 79688",3,877286,292428.6667
"775 Harry Junctions Apt. 622, Lake Jean, KY 49738",3,876836,292278.6667
"235 Jennifer Roads Suite 433, Dustinland, VA 20609",4,875565,218891.2500
"USNV Mason, FPO AA 97002",3,874440,291480.0000
"8567 Ortiz Rapid Apt. 263, Emilystad, MD 88141",3,874143,291381.0000
"Unit 1840 Box 7533, DPO AE 88298",5,873298,174659.6000
"6251 Jefferson Rapids, Brandonport, MT 25915",2,872828,436414.0000
"500 Darren Harbors, Kellistad, NH 48253",5,870652,174130.4000
"9599 Garcia Place, Mayside, IN 73757",4,869734,217433.5000
"4462 Drake Inlet, Valeriefurt, CA 02077",3,864663,288221.0000
"0010 Benjamin Stravenue Apt. 496, Richardside, PA 40011",4,863158,215789.5000
"PSC 5127, Box 2223, APO AP 82582",3,862486,287495.3333
"USCGC Matthews, FPO AP 03789",4,860946,215236.5000
"5432 Ramos Loaf, Josephberg, MS 37157",3,860321,286773.6667
"7933 Kyle Parks Apt. 116, West Christinashire, IN 28924",4,860024,215006.0000
"21968 White Fork, Erictown, CT 65686",5,859577,171915.4000
"03444 Montes Islands Apt. 510, Maryport, WA 13862",4,858618,214654.5000
"9476 Kim Plaza Apt. 470, Laurieville, AR 09035",3,857509,285836.3333
"9519 Wise Bridge, North Richard, SC 87199",3,855396,285132.0000
"76637 Terri Freeway, New Todd, OK 21295",2,853404,426702.0000
"978 Allen Mountain, West Wendy, ND 28584",2,852957,426478.5000
"7733 Rickey Freeway, Susantown, MT 24351",4,852873,213218.2500
"6409 Kristin Island, Jamesville, SC 09767",4,852696,213174.0000
"0391 Richard Union, North Phillip, IL 66679",3,851843,283947.6667
"603 Thomas Villages, Blankenshipland, DE 66992",3,851327,283775.6667
"2492 Alexander Greens, Coopershire, UT 19027",4,851215,212803.7500
"01679 Leslie View, South Jimmyland, WA 89681",3,849016,283005.3333
"859 Marvin Harbors Apt. 009, North Normanstad, AZ 60461",4,848510,212127.5000
"14710 Smith Pines Apt. 315, Davischester, MS 14893",2,846766,423383.0000
"3540 Smith Shoals Apt. 036, West Robinport, SC 20801",3,846224,282074.6667
"PSC 8498, Box 8689, APO AE 17263",3,844323,281441.0000
"85504 Ariana Unions, Lucasmouth, IN 94390",3,843779,281259.6667
"781 Danielle Summit Apt. 155, East Emilyport, GA 35793",3,843101,281033.6667
"669 Robinson Overpass Apt. 142, Dennischester, MI 24306",3,837393,279131.0000
"9794 William Walks, West Ashley, KS 71471",2,835783,417891.5000
"USCGC Smith, FPO AA 85248",4,834532,208633.0000
"740 Pitts Crest Apt. 195, Donaldsonland, VA 88220",3,833857,277952.3333
"893 Cherry Island, East Jonathon, TN 29796",3,833834,277944.6667
"20800 Murray Tunnel Suite 328, Nancyton, SC 48176",2,831708,415854.0000
"98827 Elizabeth Village, Lake Juliaville, CT 76409",4,830888,207722.0000
"289 Kevin River Apt. 283, Keithfurt, MT 19915",3,829865,276621.6667
"Unit 7219 Box 0318, DPO AP 13876",3,829230,276410.0000
"34504 Arnold Village Suite 585, Kiddburgh, UT 34322",2,828658,414329.0000
"0187 Ellis Stravenue Apt. 893, Lake Jamie, OH 74295",3,827119,275706.3333
"4732 William Path, Crystaltown, NV 49857",7,826456,118065.1429
"86307 Nathan Ville Suite 022, South Mark, RI 50004",3,826402,275467.3333
"16379 Ashley Corner, West Lisa, AR 71898",2,824411,412205.5000
"3228 Baker Ridge, South Danny, DE 32117",3,823890,274630.0000
"386 Sanders Skyway Apt. 065, Baileyport, MS 33892",3,821543,273847.6667
"78921 Hogan Shoals, New Rachelton, FL 80397",3,820801,273600.3333
"207 Banks Extensions, New Jamesborough, OR 66829",5,815011,163002.2000
"PSC 8722, Box 8392, APO AA 07692",3,813234,271078.0000
"668 Reese Manor Suite 249, New Jacqueline, NJ 13625",3,813232,271077.3333
"PSC 3193, Box 0544, APO AA 86780",3,813197,271065.6667
"70296 Jesse Forges Apt. 217, Jacobton, NH 86507",2,812812,406406.0000
"PSC 1949, Box 9460, APO AP 51053",3,812630,270876.6667
"889 Perez Extensions Apt. 785, Thomasland, NM 68030",3,812057,270685.6667
"75547 Kelly Divide, East Robertburgh, MI 26626",3,810370,270123.3333
"76628 Shawn Estate, Fernandeztown, DE 83775",3,810228,270076.0000
"3115 Linda Village, Thomasview, TX 20681",4,803888,200972.0000
"7332 Hawkins Track, South Andrewbury, IL 77750",2,802038,401019.0000
"3946 Boyer Hill Suite 560, West Prestonview, AR 43034",5,801806,160361.2000
"3192 Amanda Village Apt. 905, Matthewshire, MN 87489",5,801608,160321.6000
"96219 Joshua Gardens Apt. 272, East Mariafurt, MT 26556",2,798846,399423.0000
"0258 Ramirez Mount, Pamelaport, AL 73571",2,798706,399353.0000
"059 Kimberly Circle, Proctorburgh, ID 66859",2,796038,398019.0000
"2169 Richard Stream Apt. 022, Lake Jennifer, IA 04159",2,794931,397465.5000
"99729 Raymond Passage Suite 553, East Davidchester, NH 90068",3,791881,263960.3333
"31644 Larson Walk Suite 023, Bobbymouth, NV 35487",3,791160,263720.0000
"8424 Lauren Ford Apt. 873, West Amy, WA 74718",3,790555,263518.3333
"Unit 2218 Box 2075, DPO AP 01262",3,789430,263143.3333
"2894 Knight Dale Suite 858, Jerryhaven, MO 31938",3,787347,262449.0000
"901 Harper Spurs Apt. 563, Kenthaven, MI 22964",3,785010,261670.0000
"6975 Rebecca Burg Suite 461, Mckinneyland, DE 50315",2,784108,392054.0000
"2389 Morris Canyon, Khanborough, IL 96590",3,783465,261155.0000
"58321 Dale Mountains Apt. 682, Jamesville, DC 97744",3,779399,259799.6667
"283 Sarah Lodge Suite 235, Brownmouth, DC 59142",3,774398,258132.6667
"694 Crystal Skyway, Jessicaborough, RI 25542",2,771648,385824.0000
"0469 Antonio Squares Apt. 569, Port Beth, NV 47650",3,769705,256568.3333
"46609 Noble Stream Suite 719, Cooperview, OR 14754",2,769682,384841.0000
"66609 Nicholas Viaduct, South Christianburgh, UT 93466",2,769290,384645.0000
"PSC 8937, Box 0545, APO AP 10095",4,767620,191905.0000
"33300 Wallace Passage, Carpenterfurt, OH 26282",4,767582,191895.5000
"9224 James Ville, Liland, MS 43837",3,766867,255622.3333
"59003 Bailey Lake, Lake Juanton, LA 20031",2,765185,382592.5000
"USNS Jackson, FPO AA 49694",2,759893,379946.5000
"48725 James Canyon, New Vernonport, AZ 32639",2,759774,379887.0000
"PSC 2396, Box 3266, APO AA 25821",4,758069,189517.2500
"270 Stephen Rapids Apt. 342, Lake Brenda, VA 09794",3,757774,252591.3333
"99127 Erin Extension Suite 786, Port Reginafurt, TX 12751",4,756931,189232.7500
"238 Miller Circles Apt. 520, Port John, TX 88835",3,756604,252201.3333
"PSC 7432, Box 7478, APO AA 81048",2,755516,377758.0000
"67825 Henry Extensions Apt. 130, New Ashleyville, AK 49175",3,755026,251675.3333
"17027 Austin Shoal, West Benjaminberg, LA 47078",2,754268,377134.0000
"8593 Reynolds Corners, Nelsonville, KS 62208",4,753260,188315.0000
"9779 Mason Corner, North Danielle, DE 65956",2,752925,376462.5000
"47703 Russo Ville, Lake Michaelmouth, MA 38800",4,752173,188043.2500
"66972 Paul Field, Lake Ernestberg, VT 77229",2,750653,375326.5000
"7183 Brian Court Suite 435, Port Ericaton, GA 68765",2,748939,374469.5000
"PSC 4506, Box 1800, APO AA 37679",2,748201,374100.5000
"80218 Virginia Valley Suite 296, Patriciamouth, ME 70625",3,746001,248667.0000
"3645 Lozano Via, South Stephanieton, TX 67588",4,745672,186418.0000
"Unit 9800 Box 2830, DPO AE 78014",3,745142,248380.6667
"09805 Mccullough Mills Apt. 222, New Gregg, CA 12620",2,744592,372296.0000
"75791 Ayala Mountain Apt. 916, Margaretmouth, WI 23705",4,742758,185689.5000
"451 Lucas Lock Apt. 097, Port Amy, TN 95672",3,738509,246169.6667
"0912 Conner Meadow Suite 068, Maryport, WY 72370",2,736274,368137.0000
"59512 Tucker Glen, Rogersfurt, LA 14491",2,735866,367933.0000
"66683 Jennifer Ports Suite 719, Emilystad, AZ 01696",3,733386,244462.0000
"011 Timothy Ramp, Alexanderberg, AK 41286",3,732721,244240.3333
"885 Heather Creek Apt. 854, East Charlotte, WY 32697",3,730289,243429.6667
"779 Elizabeth Knoll Suite 419, East Tammy, MO 93062",2,728447,364223.5000
"0032 Jason Divide Apt. 672, Jenniferberg, MI 38979",3,725185,241728.3333
"9824 Escobar Springs, Joannechester, NY 98209",3,724274,241424.6667
"916 Moore Keys, Sandraburgh, NV 76815",2,724013,362006.5000
"0858 Erik Islands, Lake Lori, WV 51962",3,722785,240928.3333
"81028 Joshua Village, East Christopherside, GA 38030",3,721352,240450.6667
"652 Elizabeth Square Suite 249, New Stephanieland, VA 15530",4,720614,180153.5000
"414 Acosta Vista Suite 561, Sheppardmouth, MI 46008",2,720281,360140.5000
"1780 Stewart Ramp, New Natasha, AK 83808",2,718638,359319.0000
"1940 Kimberly Gardens Apt. 094, East Sabrinabury, SD 44816",3,717506,239168.6667
"5020 Bryan Harbor, Ethanmouth, ID 88709",2,717408,358704.0000
"69165 Edward Mountain Apt. 579, South Alexandra, CT 49248",2,716927,358463.5000
"1378 Beasley Valley Apt. 932, Tuckermouth, MT 89849",2,712266,356133.0000
"515 Henson Course, Taylorland, FL 11387",4,711241,177810.2500
"10093 Savannah Row, Longton, MN 93570",2,710246,355123.0000
"8057 Allen Oval Suite 075, Port Marcbury, WI 04040",3,710151,236717.0000
"28012 Robinson Views Suite 280, Kingmouth, DE 72423",2,708364,354182.0000
"PSC 8942, Box 5440, APO AA 92758",3,701899,233966.3333
"63087 Martin Fall, South Lynnland, ID 09582",3,701375,233791.6667
"491 Timothy Parks, Scottbury, AR 79128",2,701319,350659.5000
"53921 Monique Creek Suite 949, Liborough, NC 48213",3,700939,233646.3333
"Unit 3702 Box 2458, DPO AE 14724",4,700021,175005.2500
"253 Bailey Junctions, Susanmouth, WV 58797",4,699718,174929.5000
"066 Daniel Trafficway Suite 747, East Heatherview, MA 74387",3,698273,232757.6667
"069 Mendoza Branch, Port Jason, DC 17226",3,697839,232613.0000
"3177 Williams Trafficway Apt. 266, Port Lori, WV 96132",2,697408,348704.0000
"98076 Davis Manor, Lindseyside, TN 60904",2,695875,347937.5000
"992 Munoz Alley Apt. 897, Donnaberg, WA 91348",3,694480,231493.3333
"658 Larsen Radial Suite 489, Armstrongbury, PA 60458",2,692123,346061.5000
"0604 Mason Divide Apt. 123, Torreston, RI 44155",3,691111,230370.3333
"13209 Pamela Tunnel, North Roberto, AL 34993",2,690716,345358.0000
"8133 George Underpass, South Linda, KS 37365",4,690670,172667.5000
"1192 Shelley Circle, Janetshire, MA 09686",3,681870,227290.0000
"56670 Melanie Pike, Dawnfort, WI 89018",3,680525,226841.6667
"61148 Williams Ford Suite 856, Butlertown, WI 03981",3,679130,226376.6667
"724 Tiffany Fall Suite 334, North Kevinburgh, SD 45307",2,674516,337258.0000
"85702 Yvette Fork Apt. 762, Jonathantown, LA 30303",2,673826,336913.0000
"64890 Veronica Roads, Brianberg, TN 27621",2,673674,336837.0000
"91274 Donald Forges Apt. 802, Coopermouth, WA 87810",3,671398,223799.3333
"54514 Kelly Orchard Apt. 791, Lake Angelaport, IN 92452",5,664283,132856.6000
"Unit 7129 Box 6171, DPO AP 41720",3,663774,221258.0000
"770 Martin Lights, Schultzmouth, KY 37285",4,663527,165881.7500
"311 Winters Pike, Millerfort, MI 97240",3,661435,220478.3333
"80527 Jennifer Valleys, Lake Christopher, WI 16415",3,661078,220359.3333
"55341 Cooper Land Suite 031, North Shane, GA 79771",3,660744,220248.0000
"78342 Diaz Plains Suite 264, Emilyshire, HI 65554",4,660680,165170.0000
"2962 Jeremy Inlet Apt. 786, Richardstad, NC 41442",3,658135,219378.3333
"0587 Nicholas Hollow, Villegaschester, OR 34943",3,657960,219320.0000
"PSC 6940, Box 2193, APO AA 15273",3,655860,218620.0000
"29458 Kimberly Flats Apt. 567, Pamelaport, NY 37191",4,655568,163892.0000
"94880 Patel Path, Cindyborough, FL 74558",4,654320,163580.0000
"7225 Thomas Junctions, Daniellefort, OR 94588",2,653677,326838.5000
"74874 Cynthia Glens, Ambermouth, SD 75769",3,652865,217621.6667
"73249 Silva Bridge Suite 895, Mcmahonville, AL 15674",3,651955,217318.3333
"3954 Kimberly Skyway Suite 496, Austinberg, CT 72736",3,650638,216879.3333
"720 Brown Crossing Suite 306, Caitlintown, DC 70148",3,650618,216872.6667
"Unit 7481 Box 4773, DPO AA 73299",3,649725,216575.0000
"32835 Holmes Row Suite 850, Torresbury, CA 29442",2,649647,324823.5000
"461 Jose Orchard Suite 999, Theresaland, MN 96942",2,645866,322933.0000
"32029 Hunter Spur, Christopherberg, PA 25802",4,642955,160738.7500
"0571 Kyle Ford, Rossville, IN 84934",3,640620,213540.0000
"Unit 8535 Box 7007, DPO AE 80737",4,639512,159878.0000
"08246 Joann Trail, Arnoldfort, NH 17321",4,637981,159495.2500
"07389 Montgomery Mills Suite 557, Lake Gary, AZ 36974",3,637147,212382.3333
"02797 Howard Path, East Curtisstad, UT 07217",3,636810,212270.0000
"3361 Alyssa Freeway, Wrightside, CT 05299",3,636738,212246.0000
"2688 Heather Hill, New Staciehaven, NE 27036",4,636155,159038.7500
"45295 Sampson Mill Suite 962, West Courtney, WV 97583",4,635641,158910.2500
"547 Wiley Port Suite 587, Durhamstad, MI 94745",2,635295,317647.5000
"1546 Helen Hollow, South Deannamouth, TN 34694",2,635144,317572.0000
"PSC 1932, Box 1410, APO AA 05427",3,631278,210426.0000
"59593 Joshua Spur, West Sarah, NH 77009",2,630733,315366.5000
"227 Santos Via Apt. 127, Kimberlyfurt, OH 47025",2,630440,315220.0000
"4203 Rachel Center Apt. 816, Lake Yvettehaven, CO 21542",3,629237,209745.6667
"2336 Vang Stravenue Apt. 041, Port Melissamouth, MI 51566",2,628298,314149.0000
"578 Pearson Dam Suite 036, Meghanfurt, LA 16867",2,627990,313995.0000
"692 Pena Glens Apt. 294, South Michaelchester, CA 18662",4,627870,156967.5000
"39577 Anthony Lakes, Rileyborough, WV 77493",3,625344,208448.0000
"073 Harper Rue Suite 635, South Ericfort, LA 05184",3,624190,208063.3333
"600 Soto Stravenue Suite 644, Garciaton, NJ 48787",5,623594,124718.8000
"012 Adam Place, Lindsayberg, AK 39875",4,622875,155718.7500
"93197 Hudson Stravenue Suite 695, West Danaport, IN 49100",2,622661,311330.5000
"8999 West Parkways Apt. 741, Petersenbury, ID 84137",2,622478,311239.0000
"3821 Frances Hollow Suite 299, Obrienshire, OK 48450",4,622375,155593.7500
"883 Amy Roads Suite 723, East Rhonda, PA 88822",2,621983,310991.5000
"39508 Reed Ferry, Bowenton, NH 67480",3,621709,207236.3333
"0043 Robert Field Suite 873, Brownview, NV 79405",3,619691,206563.6667
"286 Richard Point Apt. 340, Port Cheyenneton, NV 07121",2,619358,309679.0000
"84934 Petty Tunnel Apt. 786, South Johnhaven, IL 73928",2,618840,309420.0000
"0328 Sandra Fall, East Roseview, NE 99892",2,617834,308917.0000
"7745 Jesse Flat, South Pamela, MN 16821",2,616576,308288.0000
"6818 Davidson Circles Apt. 457, North Frankbury, ME 51556",2,616100,308050.0000
"2823 Michelle Forest Suite 652, West Christinaview, MI 26816",2,616022,308011.0000
"5114 Hampton Neck, Port Erikhaven, SD 35408",3,615759,205253.0000
"5170 Richard Ramp, East Joshua, FL 68379",4,615429,153857.2500
"85064 Velez Way, East Rebeccashire, SD 46870",5,614462,122892.4000
"2351 Jacqueline Estates, Doughertyberg, AK 15443",2,614249,307124.5000
"62947 Cohen Motorway, West Samuel, VT 58649",3,612637,204212.3333
"8424 Arnold Extension, Melissatown, MA 09245",2,609145,304572.5000
"385 David Estate Apt. 921, West Antonioshire, NC 26057",3,605968,201989.3333
"4009 Sanchez Road, East Angela, MT 74175",3,605392,201797.3333
"PSC 5243, Box 9407, APO AE 12409",2,603643,301821.5000
"733 Jerry Walks Apt. 141, New Wendy, WA 62985",2,599544,299772.0000
"05135 Howell Valley, Tanyashire, ND 51679",4,597860,149465.0000
"551 Paul Orchard, Kristenborough, DC 13436",4,597331,149332.7500
"020 Edward Shoal, Port Abigail, WA 35071",2,597159,298579.5000
"579 Justin Route, Coxberg, OR 73569",5,592307,118461.4000
"382 Dominguez Center, New Rachael, LA 02364",2,591962,295981.0000
"260 Reed Rue Suite 941, West Lisahaven, MO 41190",4,591849,147962.2500
"8884 Jenny Center, Rogerside, MT 19116",2,589674,294837.0000
"990 Greer Cove Suite 592, North Nicholasfurt, CO 75515",4,589166,147291.5000
"USCGC Miller, FPO AA 51970",2,589123,294561.5000
"USS Allen, FPO AA 13316",2,588760,294380.0000
"Unit 0307 Box 1827, DPO AP 76971",3,586876,195625.3333
"5865 Amy Glen, Hollyland, ID 31167",2,585020,292510.0000
"32224 Dylan Knolls Apt. 213, Wyatthaven, DC 29134",3,583980,194660.0000
"777 Abigail Isle, East Joel, AL 84201",3,582511,194170.3333
"366 Robert Knolls, North Shane, AL 78457",2,581879,290939.5000
"USNV Pacheco, FPO AE 43148",3,579632,193210.6667
"132 Chad Dale Suite 836, Tracyfort, AR 98990",4,579542,144885.5000
"99934 Joshua Viaduct Suite 679, South Aaron, AR 26341",2,577429,288714.5000
"7438 Fernandez Meadows Suite 236, Blakeberg, MD 47063",3,572613,190871.0000
"064 Karen Tunnel, New Carolyn, NE 65372",5,569325,113865.0000
"79920 Derek Mountain, West Paul, HI 63145",2,565132,282566.0000
"99828 Ryan Fort, Jessemouth, LA 14073",2,564001,282000.5000
"49522 Brooks Gardens, Mcknightfurt, NM 03431",4,563676,140919.0000
"6148 Kathryn Ranch, South Charles, OH 13424",3,561706,187235.3333
"155 Burton Underpass, Lake Shawn, IA 85436",2,560042,280021.0000
"8726 Benjamin Overpass Suite 779, Davidfort, DC 99214",2,558542,279271.0000
"948 Ramirez Lakes Suite 074, Lake Jamesshire, IN 83787",3,557939,185979.6667
"4879 Perez Lakes Apt. 051, Joshuabury, MS 56812",4,555997,138999.2500
"USCGC Collins, FPO AE 80990",3,554233,184744.3333
"59813 Graves Terrace, East Valerie, AK 65519",2,552984,276492.0000
"51355 Kimberly Glen Apt. 499, New Samantha, OH 68288",2,548976,274488.0000
"559 Brittany Springs, Lindaton, UT 67614",3,547861,182620.3333
"25015 Bell Light Apt. 886, Maddenstad, MN 44170",4,547833,136958.2500
"5789 William Mills Suite 153, East Angelicaville, SD 01173",2,547189,273594.5000
"462 Timothy River, East Taylor, GA 29359",2,542965,271482.5000
"249 Andrew Mission Suite 873, New Richard, LA 16359",2,540237,270118.5000
"3405 Taylor Run Suite 534, Lake Keithfort, KY 86909",3,538595,179531.6667
"4934 Carlos Shores Suite 171, New Christina, MA 72899",3,537741,179247.0000
"00805 Hawkins Estates Suite 127, Simmonsbury, KS 24709",3,534931,178310.3333
"371 Nicole Wells, Rowlandborough, ND 61287",3,534113,178037.6667
"1595 Mckinney Gardens Suite 415, South Marcusfort, MA 35446",3,533167,177722.3333
"81943 Brown Bridge, East Michaelbury, TX 79376",4,533119,133279.7500
"27557 Burgess Springs Apt. 409, Liumouth, CO 48621",3,532579,177526.3333
"7793 Oconnor Shoal Suite 328, West Jenniferport, AR 28794",2,531879,265939.5000
"8697 Carrillo Walks Suite 135, Garciachester, WA 48227",3,531173,177057.6667
"61032 Stevens Route Suite 890, Debraberg, NC 80548",4,530082,132520.5000
"2871 Frey Fork Apt. 833, West Christopher, MT 67223",2,527101,263550.5000
"1520 Rhonda Drive, Smithview, MO 55495",3,525667,175222.3333
"8290 Roberts Crest Suite 049, North Herbert, OR 50621",2,525186,262593.0000
"Unit 7120 Box 7378, DPO AA 98240",2,524068,262034.0000
"087 Chandler Locks, Martinezton, AR 93851",3,521423,173807.6667
"93207 Joseph Freeway, Roseview, SD 67155",2,521176,260588.0000
"80329 Latoya Road Apt. 721, Zacharyland, MT 20311",2,519421,259710.5000
"217 Meghan Walks, West Sarah, IA 89305",3,518113,172704.3333
"522 Madison Path, South Marvinberg, IL 19736",2,517608,258804.0000
"8272 Samantha Forge Suite 494, East Scott, CT 88540",2,516571,258285.5000
"USNV Mcdowell, FPO AA 19120",3,513859,171286.3333
"438 Roberts Village, Transide, NH 41831",2,513289,256644.5000
"605 Alan Knolls Apt. 594, Dillonfort, MT 63714",4,511291,127822.7500
"066 Fleming Ramp Apt. 027, New Claudia, MT 51554",2,510854,255427.0000
